mass,base_power,radius,position_x,position_y,velocity_x,velocity_y
10000000000000000000000,0,0.005,333333.33333333326,333333.33333333326,0,0
10000000000000000000000,0,0.005,333333.33333333326,555555.5555555555,0,0
10000000000000000000000,0,0.005,333333.33333333326,777777.7777777778,0,0
10000000000000000000000,0,0.005,333333.33333333326,1000000.0,0,0
10000000000000000000000,0,0.005,555555.5555555555,-1000000.0,0,0
10000000000000000000000,0,0.005,555555.5555555555,-777777.7777777778,0,0
10000000000000000000000,0,0.005,555555.5555555555,-555555.5555555555,0,0
10000000000000000000000,0,0.005,555555.5555555555,-333333.3333333334,0,0
10000000000000000000000,0,0.005,555555.5555555555,-111111.11111111112,0,0
10000000000000000000000,0,0.005,555555.5555555555,111111.11111111101,0,0
10000000000000000000000,0,0.005,555555.5555555555,333333.33333333326,0,0
10000000000000000000000,0,0.005,555555.5555555555,555555.5555555555,0,0
10000000000000000000000,0,0.005,555555.5555555555,777777.7777777778,0,0
10000000000000000000000,0,0.005,555555.5555555555,1000000.0,0,0
10000000000000000000000,0,0.005,777777.7777777778,-1000000.0,0,0
10000000000000000000000,0,0.005,777777.7777777778,-777777.7777777778,0,0
10000000000000000000000,0,0.005,777777.7777777778,-555555.5555555555,0,0
10000000000000000000000,0,0.005,777777.7777777778,-333333.3333333334,0,0
10000000000000000000000,0,0.005,777777.7777777778,-111111.11111111112,0,0
10000000000000000000000,0,0.005,777777.7777777778,111111.11111111101,0,0
10000000000000000000000,0,0.005,777777.7777777778,333333.33333333326,0,0
10000000000000000000000,0,0.005,777777.7777777778,555555.5555555555,0,0
10000000000000000000000,0,0.005,777777.7777777778,777777.7777777778,0,0
10000000000000000000000,0,0.005,777777.7777777778,1000000.0,0,0
10000000000000000000000,0,0.005,1000000.0,-1000000.0,0,0
10000000000000000000000,0,0.005,1000000.0,-777777.7777777778,0,0
10000000000000000000000,0,0.005,1000000.0,-555555.5555555555,0,0
10000000000000000000000,0,0.005,1000000.0,-333333.3333333334,0,0
10000000000000000000000,0,0.005,1000000.0,-111111.11111111112,0,0
10000000000000000000000,0,0.005,1000000.0,111111.11111111101,0,0
10000000000000000000000,0,0.005,1000000.0,333333.33333333326,0,0
10000000000000000000000,0,0.005,1000000.0,555555.5555555555,0,0
10000000000000000000000,0,0.005,1000000.0,777777.7777777778,0,0
10000000000000000000000,0,0.005,1000000.0,1000000.0,0,0
